-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/config/display.rviz
-- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/config/gz_bridge.yaml
-- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/launch/arucobot.launch.py
-- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/launch/robot.launch.py
-- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/urdf/gazebo_control.xacro
-- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/urdf/inertial_macros.xacro
-- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/urdf/robot_core.xacro
-- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/ament_index/resource_index/package_run_dependencies/arucobot_description
-- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/ament_index/resource_index/parent_prefix_path/arucobot_description
-- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/environment/path.sh
-- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/environment/path.dsv
-- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/local_setup.bash
-- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/local_setup.sh
-- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/local_setup.zsh
-- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/local_setup.dsv
-- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/package.dsv
-- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/ament_index/resource_index/packages/arucobot_description
-- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/cmake/arucobot_descriptionConfig.cmake
-- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/cmake/arucobot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/package.xml
