[0.012s] Invoking command in '/home/akshat/projects/arucobot/src/build/arucobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/akshat/projects/arucobot/src/build/arucobot_description -- -j12 -l12
[0.030s] Invoked command in '/home/akshat/projects/arucobot/src/build/arucobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/akshat/projects/arucobot/src/build/arucobot_description -- -j12 -l12
[0.054s] Invoking command in '/home/akshat/projects/arucobot/src/build/arucobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/akshat/projects/arucobot/src/build/arucobot_description
[0.057s] -- Install configuration: ""
[0.058s] -- Execute custom install script
[0.058s] -- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/config/display.rviz
[0.058s] -- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/config/gz_bridge.yaml
[0.058s] -- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/launch/arucobot.launch.py
[0.058s] -- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/launch/robot.launch.py
[0.059s] -- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/urdf/gazebo_control.xacro
[0.059s] -- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/urdf/inertial_macros.xacro
[0.059s] -- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/urdf/materials.xacro
[0.059s] -- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/urdf/robot.urdf.xacro
[0.059s] -- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/urdf/robot_core.xacro
[0.059s] -- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/worlds/new.sdf
[0.059s] -- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/worlds/new2.sdf
[0.060s] -- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/worlds/world.sdf
[0.060s] -- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/ament_index/resource_index/package_run_dependencies/arucobot_description
[0.060s] -- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/ament_index/resource_index/parent_prefix_path/arucobot_description
[0.060s] -- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/environment/ament_prefix_path.sh
[0.060s] -- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/environment/ament_prefix_path.dsv
[0.060s] -- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/environment/path.sh
[0.061s] -- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/environment/path.dsv
[0.061s] -- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/local_setup.bash
[0.061s] -- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/local_setup.sh
[0.061s] -- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/local_setup.zsh
[0.061s] -- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/local_setup.dsv
[0.061s] -- Symlinking: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/package.dsv
[0.066s] -- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/ament_index/resource_index/packages/arucobot_description
[0.066s] -- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/cmake/arucobot_descriptionConfig.cmake
[0.066s] -- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/cmake/arucobot_descriptionConfig-version.cmake
[0.067s] -- Up-to-date symlink: /home/akshat/projects/arucobot/src/install/arucobot_description/share/arucobot_description/package.xml
[0.068s] Invoked command in '/home/akshat/projects/arucobot/src/build/arucobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/akshat/projects/arucobot/src/build/arucobot_description
